"","x","y","height"
"976",2.0139659766884,0.359010724612516,2.20190562788504
"977",2.01956322672009,0.868175225851036,2.60982891051216
"978",2.03020434380097,1.26198786322195,0.741207325810508
"979",2.03520513939506,-0.651467116499147,2.18095067030992
"980",2.05480963690081,-1.19504516382916,3.75269631299006
"981",2.10153005756981,-0.290313860716766,1.16747070186729
"982",2.125680683941,-0.653723301538593,3.24912396365747
"983",2.12857670533538,-2.23892075357241,3.30341400847882
"984",2.1426607744143,-1.34548137615535,1.45821164520283
"985",2.15171740255138,1.14664123139008,1.03744606533728
"986",2.22130303883649,-0.449112928460028,0.758891962479521
"987",2.27052537733764,0.726825007219468,3.35168017936114
"988",2.29039536418939,0.440956080006304,1.66762185635774
"989",2.29212491156615,-0.53476551583769,1.95829685207316
"990",2.32758394908799,-0.124957274240753,2.48253625987486
"991",2.35398558749446,-1.22022154082203,1.75672671017841
"992",2.50567692705198,-0.0791282161637346,0.730997965513152
"993",2.5586103937929,1.4982596046297,3.48434654992288
"994",2.64369914891422,-1.56757686155729,4.26844243649187
"995",2.71769012922484,-0.320436648373249,1.99036170502494
"996",2.72394947036743,-0.447044967113859,1.76445938909506
"997",3.00012015441496,0.0612302112845895,-1.49324949603552
"998",3.06729293197249,0.916519915001797,0.961074063644014
"999",3.09612705086912,-1.0152929315857,2.35055527497188
"1000",3.39129925849431,1.03680702333843,1.55398343717183
